PINCODE,ORDERS,ITEM_GMV,% TOT ORD,% TOT GMV,GMV CUM
400112.0,524.0,1107850.0,0.144,0.190811,90.718
400109.0,371.0,1098360.0,0.102,0.189177,90.907
400128.0,518.0,1087520.0,0.143,0.18731,91.094
400151.0,496.0,991225.0,0.136,0.170724,91.265
401650.0,594.0,976640.0,0.163,0.168212,91.433
400656.0,764.0,950550.0,0.21,0.163719,91.597
413849.0,829.0,938990.0,0.228,0.161728,91.758
421150.0,444.0,820670.0,0.122,0.141349,91.9
401749.0,777.0,807240.0,0.214,0.139036,92.039
400651.0,322.0,800190.0,0.089,0.137821,92.177
400134.0,494.0,783300.0,0.136,0.134912,92.312
400758.0,729.0,778920.0,0.201,0.134158,92.446
401155.0,451.0,757060.0,0.124,0.130393,92.576
400078.0,749.0,743360.0,0.206,0.128033,92.704
421651.0,559.0,734190.0,0.154,0.126454,92.831
411079.0,374.0,728080.0,0.103,0.125401,92.956
411085.0,338.0,723320.0,0.093,0.124582,93.081
401652.0,520.0,719100.0,0.143,0.123855,93.204
401656.0,412.0,705690.0,0.113,0.121545,93.326
413180.0,353.0,701390.0,0.097,0.120804,93.447
401653.0,362.0,692890.0,0.1,0.11934,93.566
400650.0,651.0,691430.0,0.179,0.119089,93.685
421649.0,504.0,660580.0,0.139,0.113775,93.799
421149.0,431.0,659060.0,0.119,0.113514,93.913
400129.0,232.0,648150.0,0.064,0.111635,94.024
421550.0,469.0,642210.0,0.129,0.110612,94.135
400103.0,305.0,637620.0,0.084,0.109821,94.245
412450.0,315.0,626570.0,0.087,0.107918,94.353
412160.0,483.0,617950.0,0.133,0.106433,94.459
421450.0,483.0,588590.0,0.133,0.101376,94.56
421052.0,459.0,581340.0,0.126,0.100128,94.66
401249.0,518.0,560110.0,0.143,0.096471,94.757
401256.0,417.0,534510.0,0.115,0.092062,94.849
421354.0,441.0,531770.0,0.121,0.09159,94.941
421050.0,422.0,529820.0,0.116,0.091254,95.032
412249.0,613.0,522750.0,0.169,0.090036,95.122
400067.0,261.0,517610.0,0.072,0.089151,95.211
400149.0,284.0,511880.0,0.078,0.088164,95.299
400140.0,401.0,510640.0,0.11,0.08795,95.387
401154.0,415.0,509400.0,0.114,0.087737,95.475
412255.0,409.0,506990.0,0.113,0.087322,95.562
412260.0,252.0,501450.0,0.069,0.086368,95.649
401252.0,347.0,497310.0,0.095,0.085655,95.734
410554.0,421.0,488690.0,0.116,0.08417,95.818
400652.0,250.0,482940.0,0.069,0.08318,95.902
413168.0,157.0,482400.0,0.043,0.083087,95.985
400050.0,578.0,461610.0,0.159,0.079506,96.064
411094.0,331.0,435780.0,0.091,0.075057,96.139
401453.0,221.0,427787.40076,0.061,0.07368,96.213
401750.0,290.0,421840.0,0.08,0.072656,96.286
401251.0,246.0,420700.0,0.068,0.07246,96.358
411066.0,211.0,420220.0,0.058,0.072377,96.43
411059.0,187.0,416850.0,0.051,0.071796,96.502
421650.0,344.0,415840.0,0.095,0.071623,96.574
421351.0,281.0,414070.0,0.077,0.071318,96.645
421653.0,319.0,409050.0,0.088,0.070453,96.716
411092.0,235.0,408730.0,0.065,0.070398,96.786
412259.0,279.0,401510.0,0.077,0.069154,96.855
411057.0,376.0,397760.0,0.103,0.068508,96.924
411052.0,390.0,392770.0,0.107,0.067649,96.991
401349.0,209.0,380980.00015,0.058,0.065618,97.057
412351.0,174.0,375490.0,0.048,0.064673,97.122
410550.0,219.0,370440.0,0.06,0.063803,97.185
400056.0,342.0,370250.0,0.094,0.06377,97.249
412153.0,246.0,367520.0,0.068,0.0633,97.312
400072.0,308.0,365920.0,0.085,0.063025,97.375
400090.0,292.0,361410.0,0.08,0.062248,97.438
411054.0,231.0,350350.0,0.064,0.060343,97.498
412254.0,368.0,348710.0,0.101,0.06006,97.558
410449.0,317.0,347030.0,0.087,0.059771,97.618
421353.0,320.0,334350.0,0.088,0.057587,97.675
410555.0,175.0,322070.0,0.048,0.055472,97.731
411106.0,183.0,321050.0,0.05,0.055296,97.786
400132.0,225.0,317470.0,0.062,0.05468,97.841
421451.0,322.0,317000.0,0.089,0.054599,97.896
400655.0,225.0,316257.3,0.062,0.054471,97.95
411096.0,223.0,316200.0,0.061,0.054461,98.004
400749.0,238.0,307370.0,0.065,0.05294,98.057
411067.0,224.0,303630.0,0.062,0.052296,98.11
410557.0,187.0,297620.0,0.051,0.051261,98.161
401352.0,185.0,294440.0,0.051,0.050713,98.212
412253.0,155.0,289600.0,0.043,0.049879,98.262
411078.0,180.0,269930.0,0.05,0.046492,98.308
421553.0,216.0,253094.00002,0.059,0.043592,98.352
421551.0,177.0,249850.0,0.049,0.043033,98.395
401651.0,371.0,231500.0,0.102,0.039873,98.435
412456.0,274.0,229700.0,0.075,0.039563,98.474
413151.0,164.0,227850.0,0.045,0.039244,98.513
400125.0,108.0,224000.0,0.03,0.038581,98.552
411071.0,131.0,217800.0,0.036,0.037513,98.589
401452.0,103.0,216570.0,0.028,0.037301,98.627
421549.0,282.0,215830.0,0.078,0.037174,98.664
400059.0,206.0,211240.0,0.057,0.036383,98.7
421356.0,200.0,199910.0,0.055,0.034432,98.735
412157.0,203.0,192890.0,0.056,0.033223,98.768
412158.0,66.0,182660.0,0.018,0.031461,98.799
401550.0,76.0,177960.0,0.021,0.030651,98.83
413181.0,85.0,169770.0,0.023,0.02924,98.859
421554.0,125.0,169650.0,0.034,0.02922,98.889
410556.0,229.0,165870.0,0.063,0.028569,98.917
400065.0,174.0,163790.0,0.048,0.02821,98.945
401351.0,99.0,158940.0,0.027,0.027375,98.973
412261.0,107.0,158750.0,0.029,0.027342,99.0
400751.0,109.0,149610.0,0.03,0.025768,99.026
421250.0,125.0,149600.0,0.034,0.025766,99.052
412264.0,71.0,148550.0,0.02,0.025586,99.077
401658.0,128.0,144760.0,0.035,0.024933,99.102
412459.0,98.0,143160.0,0.027,0.024657,99.127
412458.0,70.0,138950.0,0.019,0.023932,99.151
401153.0,89.0,138510.0,0.024,0.023856,99.175
401149.0,69.0,130530.0,0.019,0.022482,99.197
401254.0,99.0,130300.0,0.027,0.022442,99.219
401151.0,93.0,126490.0,0.026,0.021786,99.241
421151.0,116.0,125960.0,0.032,0.021695,99.263
411084.0,114.0,124740.0,0.031,0.021485,99.284
411069.0,130.0,121340.0,0.036,0.020899,99.305
413162.0,170.0,117950.0,0.047,0.020315,99.326
411095.0,138.0,115040.0,0.038,0.019814,99.345
412268.0,25.0,114300.0,0.007,0.019687,99.365
411108.0,131.0,113930.0,0.036,0.019623,99.385
411109.0,84.0,112700.0,0.023,0.019411,99.404
400649.0,103.0,109710.0,0.028,0.018896,99.423
421360.0,121.0,109200.0,0.033,0.018808,99.442
413150.0,105.0,108120.0,0.029,0.018622,99.461
411070.0,99.0,107608.5,0.027,0.018534,99.479
401649.0,102.0,107210.0,0.028,0.018465,99.498
410552.0,48.0,106900.0,0.013,0.018412,99.516
412258.0,46.0,106420.0,0.013,0.018329,99.534
411073.0,37.0,101330.0,0.01,0.017453,99.552
412251.0,71.0,100900.0,0.02,0.017379,99.569
412267.0,43.0,99600.0,0.012,0.017155,99.586
413152.0,56.0,99300.0,0.015,0.017103,99.603
412453.0,65.0,92340.0,0.018,0.015904,99.619
400653.0,80.0,89250.0,0.022,0.015372,99.635
401257.0,73.0,87220.0,0.02,0.015022,99.65
413850.0,29.0,85750.0,0.008,0.014769,99.664
412353.0,62.0,84900.0,0.017,0.014623,99.679
401751.0,81.0,83330.0,0.022,0.014352,99.693
410564.0,34.0,69350.0,0.009,0.011945,99.705
400127.0,105.0,66790.0,0.029,0.011504,99.717
421359.0,28.0,61900.0,0.008,0.010661,99.727
412454.0,103.0,61880.0,0.028,0.010658,99.738
410349.0,27.0,60400.0,0.007,0.010403,99.749
412257.0,73.0,58860.0,0.02,0.010138,99.759
421350.0,41.0,58350.0,0.011,0.01005,99.769
410451.0,21.0,57800.0,0.006,0.009955,99.779
411099.0,45.0,54770.0,0.012,0.009433,99.788
412152.0,36.0,53960.0,0.01,0.009294,99.797
400076.0,57.0,53770.0,0.016,0.009261,99.807
410560.0,25.0,53650.0,0.007,0.00924,99.816
412156.0,47.0,53300.0,0.013,0.00918,99.825
412451.0,41.0,51630.0,0.011,0.008893,99.834
401450.0,20.0,46850.0,0.006,0.008069,99.842
410549.0,29.0,45360.0,0.008,0.007813,99.85
413178.0,49.0,44250.0,0.013,0.007621,99.857
401552.0,22.0,42900.0,0.006,0.007389,99.865
412266.0,34.0,42730.0,0.009,0.00736,99.872
412359.0,33.0,42600.0,0.009,0.007337,99.88
412460.0,6.0,42500.0,0.002,0.00732,99.887
400150.0,35.0,41200.0,0.01,0.007096,99.894
411055.0,62.0,40880.0,0.017,0.007041,99.901
412262.0,29.0,40300.0,0.008,0.006941,99.908
412163.0,31.0,37850.0,0.009,0.006519,99.914
413153.0,20.0,37000.0,0.006,0.006373,99.921
413164.0,24.0,36830.0,0.007,0.006343,99.927
412263.0,8.0,36800.0,0.002,0.006338,99.934
412449.0,24.0,33940.0,0.007,0.005846,99.939
411110.0,27.0,33710.0,0.007,0.005806,99.945
411072.0,32.0,33300.0,0.009,0.005735,99.951
412149.0,35.0,32849.0,0.01,0.005658,99.957
410453.0,16.0,31000.0,0.004,0.005339,99.962
412252.0,24.0,29810.0,0.007,0.005134,99.967
410559.0,17.0,29600.0,0.005,0.005098,99.972
400082.0,56.0,26970.0,0.015,0.004645,99.977
412150.0,20.0,24300.0,0.006,0.004185,99.981
411100.0,51.0,22350.0,0.014,0.003849,99.985
401655.0,15.0,20840.0,0.004,0.003589,99.988
412151.0,9.0,19040.0,0.002,0.003279,99.992
412354.0,18.0,16630.0,0.005,0.002864,99.995
413158.0,13.0,12700.0,0.004,0.002187,99.997
410553.0,6.0,7600.0,0.002,0.001309,99.998
410450.0,3.0,6000.0,0.001,0.001033,99.999
412452.0,10.0,5190.0,0.003,0.000894,100.0
